!Series_title	"Gene expression biomarkers for neurobehavioral impairment from total sleep deprivation microarray data [D9]"
8063650	5.874443628	6.252883122	6.154785517	5.869497413	5.771847237	5.838018693	5.874625011	5.539628991	5.856829857	5.608693261	5.453254735	6.299162603	6.111437965	6.330721293	6.335743858	6.294037196	6.25753379	6.262161848	6.121954509	6.156345953	6.459422575	5.931171773	5.976450582	6.252424639	6.181356613	6.285724703	5.91770224	6.054965385	6.046850061	5.932093097	5.821199347	5.742090313	5.948886102	6.145532288	6.005333527	6.022742658	6.521491478	6.159113458	5.934713971	5.97542519	6.194416251	6.243112667	6.334721794	6.264356743	6.205237706	6.199866215	5.962607265	6.085274948	6.419161538	6.121954509	6.014355721	6.098684857	6.231208565	6.082176853	6.25396812	6.14982145	6.454132476	6.662960609	6.234848754	6.274681737	6.402999047	6.218462168	6.372878699	6.402856553	6.080287655	6.578572866	6.524475801	6.505654012	6.552848523	6.461255682	6.030189787	5.580727835	5.855135929	6.0133918	6.034981693	5.87290138	6.112215815	5.890922106	6.335512584	5.998156471	6.150672077	6.533737941	6.338853357	5.834371415	6.101127588	6.31639565	6.229286081	6.076291916	6.202361463	6.100284951	5.959470346	6.257220842	6.358501473	6.121954509	6.172109825	6.36584801	6.252914907	6.426905294	5.797645466	6.160849933	5.743164295	6.196148558	5.903749676	5.878027635	5.822085015	5.807774907	5.746726032	5.394794155	6.290755614	5.938560407	6.080444837	6.178024627	6.311598658	6.162391995	5.956254008	6.067786134	6.171404968	6.033066715	6.034985696	6.0719312	5.960759203	6.345893447	5.979178894	5.932771481	6.45256824	6.054114405	6.26641034	5.846834356	6.412868556	6.542994604	6.41732356	6.01509481	6.677679412	6.923477483	5.965046262	6.286590104	6.443841801	6.476808885	6.218776395	6.055460595	6.334722537	6.145327251	6.323481624	6.001564437	5.99427518	6.005303351	6.511690437	5.997418966	6.004815112	5.939256286	6.240878919	5.69516446	6.461429819	6.375157699	5.964382511	6.436443028	6.281819797	6.421259313	6.072682466	6.073048592	5.144701355	6.115538655	6.281220856
8063668	8.259329732	8.336501791	8.153692258	8.280785019	8.039369453	8.116544845	8.408165873	8.483203628	8.288576257	8.29592279	8.015017562	8.290730018	8.184332516	8.378344623	8.189719153	8.265560754	8.54641379	8.361651249	8.469065403	8.419562589	8.490772073	8.354131152	8.210321383	8.173822418	8.169735997	8.269163726	8.146911265	8.201931528	8.106188512	8.097588377	8.29076604	8.394612484	7.938955384	7.891446281	8.302719193	8.032240947	8.03727933	7.863154345	7.846378943	8.082180277	8.108291683	7.907220182	8.032135091	7.87428395	7.987434689	8.061093024	8.098161889	8.374881901	8.288530469	8.334736921	8.453336746	8.160208506	8.174849293	8.388875903	8.421452098	8.498979254	8.366528836	8.579409065	8.194472647	8.155631373	8.191512058	8.097106198	8.248564294	8.220969795	8.065263169	8.056994372	8.000209663	8.253353664	8.252464294	8.077355619	8.027324613	8.243711566	8.33028257	8.291700415	8.059442735	8.210857804	8.236590014	8.235549035	8.168313785	8.317707928	8.145470146	8.045034375	8.297313478	8.20281442	8.498300672	8.500389421	8.319389178	8.58208987	8.414756545	8.609724825	8.019175481	8.346305462	8.484188349	8.327660435	8.361695896	8.654177214	8.268372057	8.261901735	8.542710361	8.245648959	8.306484076	8.255627384	8.120694215	8.423938807	8.460386199	8.4253472	8.670305414	8.311155856	8.480966437	8.292555964	8.222628963	8.115740672	8.425653212	8.210874211	8.277485543	8.150322036	8.267519637	8.202367898	8.332766187	8.356260953	8.035046651	8.221564921	7.924202563	7.848296451	7.957447029	8.131974943	8.053417079	8.308525413	8.148575362	8.294900323	8.16989243	8.013521004	8.317577258	8.49164985	8.510272887	8.387310578	8.51788524	8.384596365	8.213961972	8.059966164	8.355821885	8.374321473	8.392201401	8.243631558	8.138124467	8.513289016	8.213863774	7.966276789	7.959553428	8.270410099	8.006341274	8.286865219	8.037595777	8.499909474	8.37298067	8.559572644	8.393544232	8.121966155	8.299689071	8.497455543	8.344940701	8.428931604	8.409559579
8063697	6.573249394	5.908002273	6.698987275	6.221408548	6.396857335	6.50908248	6.47687673	6.059278558	6.15426926	6.306435502	6.244949199	6.906784608	6.544975461	6.624555574	6.398826496	6.784556591	6.352774315	6.597249285	6.623132719	6.952553725	6.536015561	6.743378605	6.669188209	6.422467161	6.610296278	6.710392172	6.532929432	6.59548505	6.622806057	6.542050767	6.426638094	6.295406338	6.337534491	6.622636108	6.429994557	6.735688639	6.512596677	6.572072046	6.557875924	6.477369852	6.687875764	6.75542222	6.747441797	6.363068214	6.342350443	6.545041409	6.757519864	6.356131236	6.769389206	6.40513112	6.407604925	6.376775902	6.462548753	6.431044103	5.986887935	6.258530542	6.589295784	6.606985387	6.510718621	6.62450597	6.904383633	6.837025133	6.634192441	6.553194776	6.805935809	6.629409962	6.549600375	6.809272175	6.57810328	6.657337184	6.428291913	6.582586475	6.631504373	6.683348351	6.51231704	6.699256701	6.35552613	6.765954092	6.577488588	6.493192451	6.443828005	5.666422188	6.526043637	6.649130793	6.713884318	6.476324107	6.758355861	6.387960242	6.671949442	6.577874721	5.437691016	6.847060858	6.564135862	6.435364096	6.506964113	5.927468908	6.451060632	6.299009897	6.624713126	6.609659145	6.716344918	6.752102706	6.460480885	6.485984505	6.596912877	6.469618795	6.5613901	6.38883867	6.311955436	6.587042858	6.743143732	6.900421418	6.623446306	6.200083937	6.472036193	6.533359037	5.066435414	6.692152316	6.742790413	6.519840496	6.612873373	6.537973694	6.896747145	6.409771024	6.524507378	6.760500691	6.238222898	6.648064585	6.677446281	6.154437727	6.494403259	6.551497685	6.468144098	6.514555626	4.641050847	6.467748428	6.377470757	6.624154806	6.6118189	6.266630602	6.573333954	6.483012121	6.551767103	6.718569411	6.48647801	6.679054039	6.721176803	6.621175196	6.460117141	6.798135606	6.404039004	6.713034241	6.826204677	6.567975015	6.605998607	6.507800062	6.549888258	6.85001162	6.671264956	6.477624018	5.156730451	6.767551965	6.66275555
8063716	7.107453749	7.207010519	7.535220902	7.310235301	6.741317867	6.839370726	7.681956693	7.732220743	7.235706156	7.568834039	6.627194093	7.373855018	7.13029713	6.985477256	6.563774499	7.4511522	7.063054142	7.144081319	7.267731216	7.567940367	7.389875283	7.185398935	7.081580388	7.610560595	7.719367634	7.484092239	7.276297459	7.941185642	7.368741349	7.501242142	7.564129532	7.594244877	6.864014033	6.610656159	7.659219727	7.710081947	7.520325985	6.995150082	6.922988342	7.705512454	7.434698699	7.639443008	7.199375047	6.966377866	7.486437337	7.664708259	7.526491301	8.166900563	8.094723313	8.231529689	8.232905375	7.7308322	7.912960126	8.261648388	8.653560867	8.171869464	8.417609111	8.346905797	8.181253015	7.352164586	7.39912627	7.53472778	6.555021601	7.499922288	7.131241537	7.00010762	7.224336894	7.72255441	7.674244049	7.139692179	6.68462254	7.165823558	7.6410395	7.698549556	7.178202499	7.604633313	7.546688262	7.384669818	6.977594659	7.419891717	7.664532409	6.765961081	7.690528142	7.515498432	8.076627189	7.614960143	7.547112974	7.514222697	7.865975324	7.863382049	6.291518537	7.775637948	7.815016992	7.551477821	7.398938481	8.246812379	7.6915327	7.550299562	7.969253322	7.346630149	7.818988153	7.283344115	6.912006893	7.560971435	7.842974949	7.514610383	7.965536277	8.250067925	8.161188948	7.969775218	8.234592747	7.921573033	8.227499934	7.936081067	8.50467184	7.878113439	7.861626746	7.995324933	8.034905666	7.624405209	7.577341698	7.791090155	6.870224361	6.821448477	7.198339823	7.366560566	7.33965395	7.529206564	7.435376916	7.668283226	7.092333548	7.988561771	7.414503801	8.480235961	7.47356151	8.526223967	8.495547244	7.81862495	8.04229796	8.150209784	8.037346548	8.131860601	7.160144568	7.901912029	8.157927717	8.491616926	8.150720565	7.91267422	7.722539077	7.937946797	7.538076811	8.144017719	6.661983342	7.219998185	6.831741539	7.423796584	7.49246878	6.079999235	7.156389561	7.379714031	6.320918921	7.28455108	7.001569792
8063873	7.046027847	7.152405303	7.037134328	7.129608113	6.762845162	6.791126324	7.026652784	6.65765645	6.359303975	6.764825862	6.387317257	6.979646436	7.134414629	6.700040071	6.692440164	7.249679942	7.251110304	7.012135384	7.319269199	7.263429645	7.205678417	7.282774089	6.904110245	7.223298867	7.277167337	7.265580481	7.130519088	7.383768954	7.185676911	7.112325625	7.088631481	7.177981376	7.2781581	7.082057513	7.419066779	7.082057513	7.471189682	7.381537746	7.055365774	7.043274818	7.152857109	7.224863905	7.391789689	7.075361645	7.020579258	7.283697875	6.999862109	7.249125783	7.424305465	7.494585978	7.356197969	7.192976326	7.310878356	7.278689307	7.418051786	7.295585331	7.335724174	7.429795215	7.245182241	7.039106877	7.12428141	7.223805164	7.02675828	7.082057513	7.183049721	7.104704285	7.183269804	7.238200425	7.615173441	7.12575598	6.757125838	6.860543955	6.923535121	6.916109975	6.709759445	6.848499754	6.98499085	6.915042007	6.761060104	6.715882147	7.040416909	5.493620157	6.907881593	6.842403469	7.092074995	6.943050622	6.901045282	7.017522475	7.115986828	7.171776407	5.441464532	6.986955322	7.095498213	6.971816266	7.166309042	6.853734652	6.969854677	7.156232539	7.337909843	7.084519073	6.703079892	6.930318478	6.897804656	6.999710892	7.052334435	6.775727888	6.81468004	6.674435417	7.069135774	6.631453633	6.915501632	6.785891634	7.001405396	6.894572859	7.082057513	6.78881462	4.665094514	7.186762676	7.429748772	7.170079213	7.189961828	7.364432726	7.134553227	6.814646148	7.049100048	6.955251003	6.813040784	7.173473415	7.388455554	7.681284247	7.363108376	6.661891052	7.365531316	7.188469453	5.236430344	7.282232468	7.490449463	7.063890099	7.184582925	7.465753557	7.14132379	6.950293072	7.480756506	6.901745841	6.854367582	7.170498782	6.864440124	6.808279311	6.681499014	7.419067213	6.798010526	7.150314594	7.202597769	7.295283032	7.084266293	7.194055908	7.195624544	6.778699916	7.242227703	7.178015571	4.804645868	7.194741633	7.400782171
8063893	6.729247301	6.49869955	6.159786212	6.666101257	6.600971635	6.460934969	6.603833889	6.799373656	6.987697601	6.527764388	6.676820691	6.85656649	6.621421913	6.904302149	6.546015751	6.877132025	7.177705086	7.212285627	6.85551596	6.659873548	6.791360497	6.782979575	6.805958795	7.010662569	6.717061094	6.637078928	6.641803622	6.657101331	6.719915535	6.971018799	6.80804933	7.021929778	6.486686209	6.893520692	6.688720376	6.73486116	7.245500325	6.679706467	7.099043792	6.987915243	7.220849664	6.537256694	6.655622449	6.723433832	6.833730395	6.547802069	6.773640208	7.053213534	6.717413792	6.848895659	6.838011063	6.739102192	6.641294331	6.963387894	6.98200829	6.947117603	6.966830699	6.952040115	6.711444048	6.93287969	6.923453663	7.022088087	7.139571383	6.74586625	6.383313006	6.785018017	6.76962036	6.431280391	6.804310253	7.104354438	6.974007309	6.738771607	6.670550887	6.729094446	6.926763215	6.860420694	6.878896305	7.079320028	6.970182922	6.798727376	6.750211364	6.877536068	6.851761483	6.813133638	6.651507291	6.940397525	6.88172386	6.973353541	6.892368145	7.064671349	6.59313445	6.587733166	6.656492817	6.47338948	6.907739526	6.890822362	6.902751562	6.898540637	6.48591653	6.979175267	6.852822911	6.958000896	6.79759249	6.694552211	6.949016093	6.837567608	6.958027309	7.062959958	6.848960122	6.684456957	6.644994142	6.937616197	7.098365247	7.06171534	6.688558417	6.861501399	6.905766283	6.558604804	6.637804421	6.834118804	6.718459266	6.891286231	6.549909492	6.596868956	6.57574365	6.542979603	6.954927967	6.907142337	6.813188618	6.697122983	6.917028359	7.079290451	6.671868207	6.801467201	6.988692386	6.682709306	6.728434579	6.897049191	6.803096452	6.655557172	6.99990093	6.96254992	6.985597409	6.7779569	6.885940948	7.032797319	6.97674784	6.708202653	6.849626921	6.568485781	6.871038388	6.914389881	6.742002507	7.113877143	6.991336827	7.05939779	6.773335436	6.764495329	6.914062254	6.891440375	5.876893233	6.822683359	6.719431488
8063903	7.429750744	7.071635703	8.04377696	7.294786262	8.115012385	7.82501683	7.18611828	7.476646144	8.221330052	7.338150462	7.812561186	7.284231258	7.554402452	7.357277052	7.071927519	6.942065685	6.627093601	7.467851359	6.889646788	6.625874713	7.600503425	7.113447694	7.691933764	7.109992186	7.488139992	6.738806771	7.696226482	7.578234133	7.730188671	7.466218956	7.286500554	7.544668072	7.419043298	7.989706452	7.538031102	7.604211561	7.345775988	8.047493676	7.597114601	7.603009369	7.772698297	7.647188182	7.825539155	7.78874271	7.822343197	7.445125477	7.600703753	6.573988475	7.402810572	7.725339358	6.922497108	7.829512144	7.354090363	6.959785913	7.171709368	7.355312192	7.452617596	6.996441474	7.442084102	7.855581672	7.798785969	7.615384712	8.084313702	7.418995412	7.226603347	7.583132102	7.495927552	7.087110655	7.403690753	7.726149391	8.097805057	7.37661826	7.455610341	7.189148177	7.906023084	7.53237006	7.603502238	7.060331258	7.712322263	7.495992789	7.484343461	8.356977819	7.285510212	7.664505041	6.739859636	7.17080496	7.302174996	7.156202703	7.695799853	6.851449095	8.866171397	6.559438443	6.743605181	7.096247897	6.955206033	7.016926133	7.908299557	7.688384226	7.251258262	7.887861664	7.917176669	7.729123871	8.165874121	7.953578253	7.863962332	7.960211911	7.316960133	7.897739373	7.091821922	7.697131411	8.101108061	7.182339436	7.126257202	8.214500995	7.31513463	7.749574719	8.48208896	7.397182914	7.444915684	7.420557779	7.256533562	7.500566185	8.289548538	8.176644069	7.704875401	8.023894	7.614222797	7.179668294	7.197508549	6.754688068	7.449013147	8.070216081	7.348457672	7.458951679	8.300404839	7.042925112	6.702293958	7.731026821	7.444562654	7.324882569	7.418913732	7.952265573	7.12229129	7.824515591	7.63436522	7.679269384	7.698178294	7.53335174	7.454700765	7.284027284	8.231349522	7.593602978	7.897925751	7.168191202	7.754642539	7.476158183	6.603537104	8.146047491	7.333763827	7.269715006	7.960758814	7.31368976	7.222705011
8063949	5.839615133	5.788819754	5.538629424	6.378425179	5.769030987	5.441321369	5.555934277	5.576268863	5.712942682	5.485369359	6.031225331	5.762852155	5.712261649	5.634001682	5.979955452	5.931510017	5.659088457	5.95393356	5.795763186	5.74962949	5.773049332	5.844429519	5.525683629	5.542905737	5.901876737	5.82043135	6.104662093	5.63132542	5.909577523	5.769508991	5.697399477	5.956499157	6.008181429	5.983979932	6.071665161	5.642812626	5.91983702	5.755587721	5.314105217	5.897172899	6.164300103	5.740203773	5.673571257	5.835357655	5.759322288	6.265453288	5.92522289	5.838660907	6.120576923	5.782030368	5.892388146	6.147552914	5.783888608	5.767608145	5.849144873	5.597861283	5.853860348	5.809674689	5.636057723	5.965941356	5.716600136	5.921546198	6.066773473	6.022761723	5.670812776	5.89286751	5.5215125	5.871692622	5.502568613	5.478274375	5.936147395	5.90393835	5.703549281	5.782703633	5.967463971	5.779567759	5.783360491	5.684004191	5.703408557	5.330174251	5.758221173	5.843967839	5.932104983	5.804126369	6.048456936	5.823313707	5.925311754	6.038225897	5.550207868	5.778624105	5.248940152	6.287264131	6.052202328	5.6481692	5.49513214	5.708407607	5.662163559	5.764723302	5.625860755	5.835357655	6.095337618	5.982881738	6.004063355	6.013221907	5.852248576	5.721961407	5.968339802	5.798074611	5.803529436	5.511567182	5.974058893	5.682818161	5.63583876	5.719518836	5.795345971	5.76569499	5.510811084	5.858748145	5.870329769	6.024063377	5.561058765	5.909939909	5.836016609	5.710944249	5.813950622	5.947245254	5.856722245	5.835357655	6.13877826	5.846919305	6.102482657	5.851661743	6.130150802	5.919337086	6.433495431	5.579920902	5.957461832	5.683435529	5.759952092	5.897488884	6.145640453	5.747641239	5.817350015	5.250797509	5.767929468	5.773161976	5.746466075	5.734678458	5.791715211	5.908104346	6.140522983	6.023231471	6.186732887	5.966991352	7.147328456	5.647443724	6.136661205	6.149562223	5.904665977	5.907461403	5.804491503	5.740476748	5.931881307
8063955	6.309371052	6.368408424	6.400315075	6.477804751	6.468704076	6.404948806	6.482946946	6.38407847	6.531350591	6.514985353	6.260730743	6.398330333	6.425006891	6.468074826	6.651938507	6.676507137	6.932705847	6.855527713	6.605831	6.598923493	6.698170832	6.69368876	6.199153701	6.275490117	6.634298309	6.431543832	6.442357528	6.243257083	6.46877647	6.633792757	6.380143481	6.517286477	6.482187607	6.400830774	6.365464019	6.475495394	6.858564729	6.667898639	6.538729588	6.527224641	6.696619947	6.243344406	6.851730249	6.542069256	6.888934861	6.48448159	6.577559764	6.462566536	6.676089361	6.478260739	6.689149118	6.684409074	6.806808427	6.489812247	6.630037098	6.610572569	6.674291205	6.802747022	6.265564747	6.38576342	6.593389	6.712760368	6.734722303	6.453140312	6.50267578	6.529815921	6.674458759	6.366952911	6.620583036	6.684271012	6.799155651	6.404578382	6.452478502	6.477208896	6.761590443	6.312019147	6.525182619	6.913042537	6.466019759	6.528828575	6.673876246	6.048299717	6.651395265	6.414016904	6.412990381	6.467414216	6.328385814	6.57087222	6.81395611	6.194656526	5.90185471	6.507302182	6.439480277	6.387609043	6.453075302	6.585859157	6.350081068	6.690271674	6.507304663	6.469833592	6.465382664	6.581642476	6.306713697	6.657743749	6.332112326	6.830507258	6.931993107	6.666273097	6.90330763	6.35151036	6.470598418	6.368809113	6.732118925	6.782360303	6.739823037	6.384507263	5.987837912	6.802631968	6.328142005	6.54731519	6.524857115	6.737488367	6.19430907	6.478825042	6.340344143	6.373105785	6.604792414	6.417571395	6.619148171	6.904510746	6.57382842	6.619710596	6.729637117	6.658746311	6.320291458	6.593605665	6.653494655	6.528832266	6.522350608	6.308369976	6.341501586	6.498911268	7.026899749	6.420838123	6.136017403	6.125784382	6.402978002	6.508551841	6.16345188	6.415530871	6.539132275	6.780242822	6.533341193	6.656554098	6.525928509	6.648776588	6.517251998	6.638505815	6.456381479	6.373066382	5.929129039	6.603859578	6.498043296
8064007	7.069923053	7.11068567	7.093927803	7.373249021	7.204342963	7.070771521	7.133816341	7.470305138	6.99455841	7.037092947	6.699416936	7.221875182	7.284628367	7.015246854	6.881268825	7.33594543	7.276773502	7.312481519	7.47393792	7.264713455	7.276253335	7.138964434	7.258537957	6.935992889	7.320412672	7.212554594	6.982738801	7.311879492	6.984608928	7.336969609	7.499193095	7.544050815	6.842267141	7.348833866	7.278960058	7.396761618	6.938381285	7.075444564	7.006590825	7.520299217	7.071306907	7.162769092	7.409949671	6.713832327	7.492124219	7.412057764	7.344884843	7.355148304	7.211781518	7.442752952	7.392166472	7.366064591	7.077738337	7.442782865	7.265151772	7.596112205	7.38147106	7.680861708	7.620264519	7.38356911	7.350035936	7.282392592	7.100049997	7.160014175	6.929923478	7.195072167	6.955637742	7.2558467	7.268127703	7.248100843	6.904992286	7.269153694	7.166933415	7.245506946	7.097326578	7.292086829	6.986471123	7.411414706	6.940843436	7.33530483	7.362912428	6.749897572	7.319973752	7.159379577	7.174687255	7.432997112	7.266750086	7.522651542	7.233973659	7.449768528	6.844221332	7.342252995	7.374375967	7.110088758	7.307736095	7.651644873	7.553665386	7.358024222	7.360448347	6.900503838	7.394712359	7.126985755	6.932555213	7.516231044	7.661463423	7.500808048	7.655192712	7.359241914	7.276971172	7.270151965	7.35724501	7.338501012	7.33749619	7.375463635	7.31006343	7.178037407	6.869819594	7.223479482	7.300601414	7.108201157	7.115654189	7.082664377	7.118764681	6.76721259	6.710773	7.191471298	7.244140123	7.098487643	6.959472046	7.354433131	7.125565892	7.520228261	7.233035089	7.647338345	7.210622129	7.054679047	7.369294893	7.393928732	7.283252198	7.056261092	7.30289126	7.935433398	7.383069179	7.581293406	7.466250785	7.804008773	7.381371454	7.470593006	7.605775023	7.496618326	7.628438689	7.494057904	6.922744022	7.401211797	6.875086563	7.450653189	7.05172273	6.848543217	7.013615157	7.220163689	6.146701914	7.121086545	7.104674557
8064100	10.09146461	10.12722147	9.378826693	10.27913688	9.958790425	9.741309212	10.31275516	10.78431448	10.4299655	9.420520607	9.542904847	9.778151161	9.306976663	10.04317255	9.697879988	9.700222601	9.988873231	10.04324757	9.879845519	9.837255764	9.425763317	10.01177085	10.01137369	9.347130469	9.381802911	9.004931499	8.968178167	8.813025631	9.489530647	9.300877796	9.277516972	9.45976698	8.657169658	8.733892294	9.077127685	9.088832663	8.884117243	8.607084019	9.380423019	9.537572719	9.362246579	8.379041991	9.56131568	8.553886255	9.333439195	8.831102641	9.576014115	9.942143257	9.569272783	9.703761311	9.803534041	9.702400439	9.412553692	9.515516785	10.11231022	10.52618999	9.378166369	9.923172717	9.953081492	9.527633722	9.571329176	9.625131948	9.832023303	9.629228915	9.075913389	9.292368001	9.39111049	9.39406225	9.861076405	9.657413362	9.532026301	9.686131187	10.37513238	10.35633549	9.907976634	10.43360121	10.0251121	10.16117613	10.01294539	10.16800638	10.35519423	9.750816331	10.48897262	9.1270333	8.9408178	9.724588954	9.278670673	9.643175403	9.685192289	9.507689854	9.151072918	8.879465622	9.243647922	8.973917242	9.232770709	10.65621561	10.22306483	10.0175559	10.02880364	10.034358	9.600752811	9.703803086	9.776587192	10.30310496	10.18367595	10.30690652	10.65180799	10.0898605	10.33303362	10.01468881	10.48633254	10.20905013	10.41982512	9.920029303	9.668110986	9.893104845	11.33472258	9.871139782	8.809393007	9.5431731	9.176013819	9.884365831	9.190062461	9.133393784	9.507379521	9.154824653	9.702539845	9.300709298	9.714403794	9.453549747	9.54691334	10.01123315	9.724434166	9.876988562	11.02791244	9.292419142	9.192015463	9.902989561	9.641568443	8.946971341	9.647512381	10.16579524	10.19994775	9.718834687	9.427606931	9.854548488	9.357450876	9.68449262	9.074540346	9.107814427	9.980394737	9.826345916	9.36305714	9.746846365	9.767459714	10.44489799	10.29148774	9.858884113	9.479337291	10.15010574	11.48558115	9.734767923	9.65957351
8064156	6.228497537	6.229217494	6.132071238	6.149730644	5.897507762	6.061479155	6.155523081	6.079305315	6.220794708	6.030375038	6.240711066	6.33898808	6.230886702	6.320903361	6.474545578	6.189200854	6.405441084	6.288702636	6.294341843	6.121519709	6.155608046	6.421558796	6.078561549	6.453370209	6.177289879	6.250318063	6.211343869	6.142074675	6.209905429	5.962659548	6.507355908	6.338199484	6.423124874	6.172093799	6.175429778	6.193141445	5.965060737	6.058499383	5.771034292	6.056651253	6.047679838	6.04832209	6.096918132	6.320417993	6.086798943	6.01112655	6.155251334	6.16123046	6.290886216	6.112352215	6.212395659	6.290237777	6.240147017	5.950620341	6.182730766	6.169783953	6.229282262	6.185660429	5.895080543	5.95106034	6.21407943	6.160102338	6.461529536	6.514663711	6.08687268	6.179530694	6.267460107	6.152801361	6.252219507	6.450273321	6.260860451	6.120235346	6.212826714	6.390861391	6.488776515	6.082692633	5.96717918	6.168780039	6.345053627	6.379544487	6.052147926	5.845567024	6.478766004	5.882522883	6.235295379	6.386588796	6.112638901	6.27761461	6.199270431	6.295013504	5.991562218	6.2894851	6.310327954	6.187877182	6.087637175	6.167549035	6.136731641	6.241809249	6.161910979	6.02189557	6.065091288	6.262069258	6.198039633	6.114041489	6.299019655	6.300589254	5.855336344	5.99765716	6.499808647	6.409638912	6.149210807	6.162909351	6.243836647	6.250196928	6.057598881	6.196049318	5.9934652	6.310780543	6.100789479	6.056681395	5.985538293	6.409174707	6.217782747	6.073910468	6.159254137	6.044889712	6.300681416	6.166781787	6.142765768	6.208941848	5.964753844	6.162104993	6.293528079	6.246650541	5.446080406	6.248118197	6.481109801	6.452178879	6.115372388	5.928055036	6.127786684	6.234044403	6.440644231	6.061513436	6.242625277	6.316013361	6.187112741	6.162502557	6.213343417	6.286187695	6.393306032	6.207899377	6.035477833	6.17192227	6.364776575	5.914335319	6.205458386	6.307086182	6.207261992	6.220152092	5.702415384	6.128602634	6.418655093
8064168	6.284016801	6.230874024	6.619224818	6.24328944	6.559108926	6.303595891	6.034806742	6.390487015	7.016722457	6.305846389	6.324998172	6.490529378	6.401444877	6.409677266	6.349534665	6.194118092	6.319059288	6.758125949	6.370680888	6.144101485	6.055726937	6.150551765	6.402412151	6.449156311	5.993125278	6.032359769	6.060660523	5.950281326	6.271939404	6.370551875	5.908198587	6.351274629	6.361995905	6.008933914	6.299620879	6.320837151	6.321922982	6.195850696	6.358777213	6.634237508	6.248735679	6.132008829	6.60275562	6.391540746	6.549889862	5.748313988	6.519939775	6.446932286	6.240688094	6.231662115	6.424156427	6.373777042	6.110169134	6.190278353	6.504181443	6.6455966	6.317544066	6.259276296	6.346356484	6.359744496	6.236218277	6.376180743	6.788169346	6.359582582	5.807388881	6.1550901	6.137942354	6.01210048	6.415441058	6.497607327	6.581251799	6.25900954	6.376334237	6.469456269	6.765181456	6.473142208	6.429423125	6.531961616	6.493604344	6.534013406	6.43018405	6.632676083	6.387921974	6.400811557	6.18056625	6.3756926	6.323779452	6.525169912	6.422038557	6.313536603	6.429629593	6.166038409	6.383547373	6.343433933	6.342984369	6.521426616	6.658596329	6.310127631	6.251929984	6.606686446	6.367588931	6.38506358	6.294462318	6.592330037	6.22610988	6.664406917	6.78880059	6.426863123	6.409013021	6.428412217	6.640997281	6.644715811	6.58175304	6.367437549	6.244091711	6.279229387	7.513951557	6.341199013	5.946355795	6.243863878	5.973477801	6.437433986	6.142846565	6.267914372	6.24576066	6.236482688	6.420269378	6.157641879	6.165108057	6.040199569	6.01407663	6.5635422	6.165335728	6.180752719	7.525732041	6.17291723	5.887935807	6.322154815	6.254738541	5.833986268	6.223196863	6.607399682	6.181894234	6.360615487	6.188314634	6.343848895	6.488212486	6.363924323	6.304351957	6.049580466	6.329471468	6.570306507	6.329228865	6.387314895	6.312325754	6.318070407	6.175935483	6.668010506	6.266437055	6.054590815	7.312448336	6.220852225	6.28339012
8064175	5.760090577	5.726076524	5.323857989	5.512273311	6.040521032	5.689776188	5.829513766	5.772808003	5.735094538	5.759237682	5.530332017	5.384845182	5.374331682	5.71445401	5.860503376	5.418256819	5.81053001	5.411518818	5.543708725	5.348577207	5.43890292	5.65061243	5.962302409	5.584146499	5.239954721	5.860977968	5.437837501	5.022298788	5.685872777	5.797135831	5.889610177	5.739767627	5.460994645	5.388750816	5.688533252	5.382371874	5.575974224	5.254947977	5.566309055	5.215485423	5.711779702	5.438337246	5.705057042	5.532428512	5.904218281	5.637562306	5.895753892	5.818083886	5.524756525	5.345270291	5.371500531	5.698668079	5.553621763	5.566228007	5.575248084	6.036262616	5.524390166	5.541891653	5.179696949	5.593160181	5.381074829	5.410184969	5.581692825	5.33894384	5.465581856	5.411665348	5.367707281	5.425004182	5.763321592	5.698095467	5.731746164	5.516295716	5.897105575	5.618331093	5.790271386	5.915034307	5.704297992	5.651355351	5.581131469	5.595994788	5.649097026	5.596229355	5.81793949	5.894746079	5.265051126	5.688169792	5.702361994	5.822447918	5.655183328	5.444554603	5.26914152	5.429600119	5.657638123	5.300505051	5.754246793	5.419700489	5.938778034	5.1727241	5.568990072	5.54289583	5.471436669	5.636568697	5.790694755	5.776505782	5.513673225	5.73479652	5.137542505	5.754247445	6.022145104	5.833444135	5.893452093	5.735267973	5.878437043	5.65739168	5.627067544	5.651652674	5.858595354	5.393673003	5.194776251	5.417789927	5.430092083	5.622351541	5.501303766	5.733654706	6.016044244	5.521318832	5.504435768	5.382763239	5.574843248	5.499286288	5.440426524	6.078071776	5.632864087	5.430569221	6.086488948	5.247319883	5.396481059	5.501002716	5.59290926	5.443533296	5.716139613	5.322504793	5.140630719	5.485530365	5.537713608	5.536939331	5.400882116	5.554789811	5.616747414	5.513139395	5.723191424	5.566612171	5.428481293	5.441128444	5.537604472	5.48502304	5.388877057	5.732432177	5.570071536	5.672375983	5.778191477	5.314125842	5.166406052
